[32mBundled 1250 modules in 193ms[0m

  [34mserver.js[33m               1.48 MB    [2m(entry point)[0m
  [35mfsevents-hj42pnne.node[0m  163.63 KB  [2m(asset)[0m

!!!SENTRY_AUTH_TOKEN:  undefined
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
!!!SENTRY_AUTH_TOKEN:  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
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
vite v6.3.5 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 2497 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/icon-192x192-iGXEzLn0.png                                 7.70 kB
build/client/.vite/manifest.json                                             73.22 kB │ gzip:   6.25 kB
build/client/assets/full_logo-ytZBt-D0.png                                  145.71 kB
build/client/assets/qr-scanner-BjED_KN6.css                                   0.37 kB │ gzip:   0.22 kB
build/client/assets/transitions-BBe9_4si.css                                  0.94 kB │ gzip:   0.23 kB
build/client/assets/tailwind-VfP7cHbJ.css                                    35.11 kB │ gzip:   7.22 kB
    ~/client/assets/drawer-kFpav-Zj.js.map (debug id 2b7d9eed-f80f-5223-81b6-a428051de579)
    ~/client/assets/entry.client-CMJqpQSH.js.map (debug id 0ab1c959-69b2-5c35-b438-6454ae16c08b)
    ~/client/assets/error-DKJBj872.js.map (debug id 84065860-4092-583d-b776-1d81f3876218)
    ~/client/assets/error-codes-BiQxDC7q.js.map (debug id 5664aa2a-717f-5f02-a7c6-371046e10756)
    ~/client/assets/example-B6Y2fDB5.js.map (debug id a5e6fc32-638c-5536-9166-fd8734d3e756)
    ~/client/assets/exchange-rate-service-Bj8c2Wtt.js.map (debug id 727e72ec-75ae-5b5a-8cc4-ca8156363b63)
    ~/client/assets/floating-ui.react-dom-TJfb_BMz.js.map (debug id 6b7eff73-64e6-55e7-96d6-1bc6c8f5b4dd)
    ~/client/assets/full_logo-D5rjIGCS.js.map (debug id 833cbf2b-b790-51bb-9faf-a6691f6153f2)
    ~/client/assets/index-BBpj79Vz.js.map (debug id 388f35cb-4453-56be-a567-6a9c37309f82)
    ~/client/assets/index-BQcRAxqd.js.map (debug id 55d231f9-d18e-5d8c-ae8a-ecc16c3eeecf)
    ~/client/assets/index-C7DNGat3.js.map (debug id 2dfad43a-50f1-5a2b-807f-8ef2e4a663cc)
    ~/client/assets/index-CAf-pDfe.js.map (debug id cea40b75-d1ac-5d9a-9668-a2e1698fe276)
    ~/client/assets/index-ChFp_MjE.js.map (debug id 92de90e6-9093-56eb-8328-e3bf06878742)
    ~/client/assets/index-D2uc9cqw.js.map (debug id f8f23d94-b32c-58a9-aa3b-e3c5ebc7d7bb)
    ~/client/assets/index-D8UCEVFt.js.map (debug id bb2ecf79-0b43-5792-a7e5-0473bda4cac6)
    ~/client/assets/index-DP7RM7zy.js.map (debug id 4252b94e-944a-5c54-b382-cea3c2efdb64)
    ~/client/assets/index-DdjTiHfw.js.map (debug id 467e668e-cef5-5e59-90cf-af4e20ea5727)
    ~/client/assets/index-J8ZHaqKY.js.map (debug id a1b31c7b-a317-5112-b26d-4a776054ee76)
    ~/client/assets/index-T9VKAeFV.js.map (debug id b5560716-1e5d-58a4-a5e7-68b38136ecb0)
    ~/client/assets/index-hndJ2KNv.js.map (debug id 8f8606a9-7280-5187-a973-135b0e8706ca)
    ~/client/assets/infiniteQueryBehavior-BAUnSRqx.js.map (debug id b8d9230f-eb48-5eab-b7b0-80e1b6b48d24)
    ~/client/assets/input-BkcANSQk.js.map (debug id 65e4ebae-410e-5ce1-b6a6-3836057a54f6)
    ~/client/assets/label-CyPbOnFd.js.map (debug id b20f7b5c-5b03-5c63-b9c2-335151601711)
    ~/client/assets/manifest_._webmanifest-BZsODlau.js.map (debug id 06c2c38c-ef26-5f31-ac16-d6bf0ac751ff)
    ~/client/assets/markdown-Dee_nIRY.js.map (debug id 7a29e3c7-c0af-540f-9d93-990640500c07)
    ~/client/assets/money-with-converted-amount-DqN6rqdZ.js.map (debug id ae672ddf-5c96-53b5-a5fb-bbcc960a52b1)
    ~/client/assets/mutation-DcezxiIg.js.map (debug id b6e67c99-da2f-5c00-9213-fec58a2735ff)
    ~/client/assets/page-BTZ-QzGF.js.map (debug id 55b32d66-6781-5c30-823b-83d9ee31c38a)
    ~/client/assets/plus-CW6s8mTD.js.map (debug id d82a5ddc-d3cb-5463-9e10-4ac3494dd3a3)
    ~/client/assets/preload-helper-CxKUxwBa.js.map (debug id 829b196d-a325-5189-aca1-e943e478f2a1)
    ~/client/assets/qr-code-bhqy-f8v.js.map (debug id cfe12cd7-76e7-501b-a130-22532b4b6c7d)
    ~/client/assets/qr-scanner-CjNRZ6eg.js.map (debug id 5a5786be-c45b-5d2a-a3c7-ded6d113ba7b)
    ~/client/assets/qr-scanner-worker.min-D85Z9gVD.js.map (debug id 3ad161ef-fa77-5105-afbe-02335389a23f)
    ~/client/assets/read-clipboard-irCDInME.js.map (debug id 6f50d4f0-605a-5ef3-a09c-19271e2adebe)
    ~/client/assets/receive-cashu-token-BJTtJQgg.js.map (debug id 7f5d48f4-75b8-5c1f-8175-fb2bb1798df2)
    ~/client/assets/receive-provider-RAq8T942.js.map (debug id ee3da6af-b2c8-509c-9338-950fbbf2e2d2)
    ~/client/assets/redirect-DXntvtb5.js.map (debug id 7ba82511-7c38-5018-89b8-9ee5823d2498)
    ~/client/assets/root-CIsxv4Df.js.map (debug id f3533e2c-fb2e-5754-9cc4-6f415dc34b40)
    ~/client/assets/scroll-area-DNSRdylw.js.map (debug id d64eeb59-87ec-5472-866b-02395acf73be)
    ~/client/assets/send-provider-BPtZLPXu.js.map (debug id 350e3851-903a-5e05-ad4b-f9ed0aa6f132)
    ~/client/assets/separator-BWqAxWZc.js.map (debug id 0eed2c60-e6ac-5947-a62a-666089082200)
    ~/client/assets/settings-view-header-BUf8TNhK.js.map (debug id 83c3402b-683a-55ad-93f3-04f7bff9c23a)
    ~/client/assets/share-BvJfjMAH.js.map (debug id b95ef992-4131-51e2-a237-ad0515101fcb)
    ~/client/assets/share-mloqg_lL.js.map (debug id 6cd09583-7bfb-5a9a-9d91-d71b68148e17)
    ~/client/assets/square-pen-oWB-7CFM.js.map (debug id 82e16a34-da74-55ee-a5d1-1bc29d0c58e2)
    ~/client/assets/succesful-send-page-Ca8Ku4j9.js.map (debug id fdc707a1-e278-5685-8377-a39831f9812e)
    ~/client/assets/successful-receive-page-HMMD6bxA.js.map (debug id fc17bde2-dde6-5cfc-ad86-5f2f515add3c)
    ~/client/assets/token-BT2KK4Z6.js.map (debug id 49382daf-44dd-5e24-b9fa-53ee8c123c99)
    ~/client/assets/transaction-hooks-_OUDVEAA.js.map (debug id 58e36f9a-39fe-502e-bc7c-1c09636aa2c8)
    ~/client/assets/use-animation-SehpgKKK.js.map (debug id 29b74751-6393-529e-995f-07060071c33b)
    ~/client/assets/use-effect-no-strict-mode-C_c2yNy_.js.map (debug id 29863a2a-fac9-5f15-a123-549ec223e9d0)
    ~/client/assets/use-exchange-rate-BeDPZp9Y.js.map (debug id 1b8190eb-6f0f-5798-bc04-4f54b4cecc43)
    ~/client/assets/use-location-g4O8eYU7.js.map (debug id 6cd6e3f1-c490-557f-96e2-6c16f2191886)
    ~/client/assets/use-theme-22oO3v7O.js.map (debug id 7d955a7e-73d1-5402-aedf-3b65a6c5bb87)
    ~/client/assets/use-toast-DU5EhhKx.js.map (debug id 5100f7a1-a1fb-5981-84bb-1bce7ad3ddc6)
    ~/client/assets/useQueries-CzAPlfte.js.map (debug id e7eac38c-d7e2-542a-9819-bd78f7e82ba8)
    ~/client/assets/useQuery-CmSEOfdV.js.map (debug id b61031ec-22a7-5c2f-a3a7-192e80f23855)
    ~/client/assets/user-hooks-BN24FDSI.js.map (debug id 3af60cfb-2860-584f-a8c1-5f314a1b9100)
    ~/client/assets/utils-DicraoTD.js.map (debug id 986d4616-3d5e-5aee-b2ca-e4cd0d0b7467)
    ~/client/assets/validation-CFIMzHvN.js.map (debug id b4c0ec96-a686-586c-9f0a-cea59f94a216)
    ~/client/assets/view-transition-nCP_0R0K.js.map (debug id be416ec1-567e-57b0-8bd9-e20559870786)
    ~/client/assets/zap-DO2348e3.js.map (debug id 12525bae-7c13-5429-b72f-26373708410f)
    ~/server/index.js.map (debug id 7ceba7ac-782e-5b2f-98c3-2c8f7e2f92bc)
